Priority,Key,Linked Issues,Summary,Status,Target Date,Merge Date,Production Drop Date,Labels,Points,Misc Field 2,Remaining Estimate,Original Estimate,Assignee,Updated,Track
1 - High,ETF-15475,"ETF-15471, ETF-15474, ETF-12754, ETF-9583, ETF-14867",ETF-14867 COBRA Extract Batch - COBRA (Dependent) Event logic for Dependent No Longer Eligible,Pending Dev Assignment,02/24/2017,03-10-17,,,,,,,Lalit Chawathe,02/23/2017 5:39 PM,H - Enrollment/Elections
1 - High,ETF-15471,"ETF-15474, ETF-15475, ETF-12754, ETF-9583, ETF-14867",ETF-14867 COBRA Extract Batch - COBRA (Dependent) Event logic for Divorce,Pending Dev Assignment,02/24/2017,03-10-17,,,,,,,Lalit Chawathe,02/23/2017 5:39 PM,H - Enrollment/Elections
1 - High,ETF-14867,"ETF-15471, ETF-15474, ETF-15475",COBRA Dependent Extract Batch Logic,Pending Dev Assignment,02/24/2017,03-10-17,,,,,,,Lalit Chawathe,02/23/2017 5:41 PM,H - Enrollment/Elections
1 - High,ETF-15781,,Displaying Code- should be the display name and columns order is incorrect,Pending Dev Assignment,02/28/2017,03-10-17,,,,,,,Lalit Chawathe,02/24/2017 11:58 AM,H - Enrollment/Elections
1 - High,ETF-15510,ETF-10505,Insurance Life Event Rules information for Docs and Workflows Not working,Pending Dev Assignment,02/17/2017,03/17/2017,,,,,,,Lalit Chawathe,02/15/2017 4:38 PM,H - Enrollment/Elections
1 - High,ETF-15555,,Voluntary Cancel ICI - Additional Event Parameter Validations,Pending Dev Assignment,02/17/2017,03/17/2017,,,,,,,Lalit Chawathe,02/16/2017 1:03 PM,H - Enrollment/Elections
1 - High,ETF-15518,,Initial Enrollment for ICI: Enrollment Option List Rules Part 2,Pending Dev Assignment,02/21/2017,03/17/2017,,,,,,,Lalit Chawathe,02/16/2017 11:52 AM,H - Enrollment/Elections
1 - High,ETF-15707,,ETF-10446 Start Dates Updated in P04 Program Option,Pending Dev Assignment,02/24/2017,03/17/2017,,,,,,,Lalit Chawathe,02/23/2017 10:32 PM,R - Group Insurance Plan Changes
1 - High,ETF-15779,,Invoices Not Showing Coverages with Start Date Later in the Month,Pending Dev Assignment,02/27/2017,03/17/2017,,,,,,,Lalit Chawathe,02/24/2017 10:15 AM,H - Enrollment/Elections
1 - High,ETF-15705,,ETF-10446 Start Dates Updated for Plans in P01 Program Option,Pending Dev Assignment,03-03-17,03/17/2017,,,5,,57600,57600,Lalit Chawathe,02/23/2017 10:33 PM,R - Group Insurance Plan Changes
2 - Medium,ETF-15790,,ETF-13862 SCRIPT: New Configurations for the Administration Setup Screen & Lapse in Coverage Event,Pending Dev Assignment,03/27/2017,03/17/2017,,,,,,,Lalit Chawathe,02/24/2017 4:40 PM,H - Enrollment/Elections
1 - High,ETF-15719,,SCRIPT: Annual IYC Event Configuration Enrollment Periods Updated,Pending Dev Assignment,02/24/2017,03/24/2017,,,,,,,Lalit Chawathe,02/23/2017 9:47 AM,H - Enrollment/Elections
2 - Medium,ETF-7344,"VTHREE-36062, ETF-7383","MOS: Ability to Enter Same Person as Primary, Secondary and Tertiary Beneficiary",Pending Dev Assignment,02/28/2017,11/30/2016,,,2,16,57600,57600,Lalit Chawathe,02-06-17 13:42,J - Member Self Service Group Insurance
2 - Medium,ETF-7309,ETF-7163,Confirming updates to member demographics in MOS produces error,Pending Dev Assignment,02/28/2017,11/30/2016,,Investigation,3,16,,57600,Lalit Chawathe,02-08-17 13:30,J - Member Self Service Group Insurance
1 - High,ETF-1465,"ETF-1275, ETF-15399, VTHREE-37569","Obsolete Program Options should not be available to select (test case ETF-1275, step 10)",Pending Dependency Fix,02-03-17,12/16/2016,,"BR, Java",3,20,93600,72000,Lalit Chawathe,02-10-17 19:29,H - Enrollment/Elections
2 - Medium,ETF-8264,"VTHREE-35512, VTHREE-37823, ETF-15674",Default Beneficiary Allocation Percentage to Even Distribution,Failed Test,02/28/2017,12/16/2016,17-03-17 17:00,"BR, Java, Script, addonclientwork",2,16,,57600,Lalit Chawathe,02/22/2017 12:20 PM,J - Member Self Service Group Insurance
2 - Medium,ETF-6892,"ETF-4243, ETF-10757, VTHREE-34354",MSS Welcome Header Updates,Pending Dev Assignment,02-01-17,12/31/2016,,"AddOnClientWork, BR, Java",3,12,43200,43200,Lalit Chawathe,02/15/2017 2:09 PM,J - Member Self Service Group Insurance
2 - Medium,ETF-7951,VTHREE-38593,Upload Scanned Documents Attached to Secure Messages as Images in CRM,Failed Test,02-03-17,12/31/2016,24-03-17 18:00,BR,3,12,,43200,Lalit Chawathe,02/22/2017 7:19 AM,J - Member Self Service Group Insurance
2 - Medium,ETF-6811,ETF-10757,Update Member Banner in Member Self Service with Employment Details,Pending Dependency Fix,02-03-17,12/31/2016,,BR,3,16,43200,57600,Lalit Chawathe,02-09-17 15:54,J - Member Self Service Group Insurance
2 - Medium,ETF-9257,"VTHREE-40235, ETF-14995",Health Insurance Premium Report Spec,Pending Dev Assignment,02-10-17,01-06-17,,,,,,,Lalit Chawathe,02-09-17 14:39,I - Premium Billing and Deductions
2 - Medium,ETF-9260,ETF-14995,Insurance Invoice Report Spec,Pending Dev Assignment,02-10-17,01-06-17,,Reports,3,20,72000,72000,Lalit Chawathe,02-09-17 14:40,I - Premium Billing and Deductions
2 - Medium,ETF-2006,"ETF-4006, ETF-2005, ETF-10988",Reset Rebill to Default Setting When Rebills are Processed,Pending Dev Assignment,02/14/2017,01-06-17,,"Investigation, script",,,28800,28800,Lalit Chawathe,02-10-17 18:41,I - Premium Billing and Deductions
2 - Medium,ETF-9417,"VTHREE-36887, ETF-11178, ETF-14203, ETF-10841, ETF-15689, ETF-9416",ETF-9274 ETF-9274 Detail Query # 5 : Major section : Manual Adjustments,Failed Test,02/24/2017,01-06-17,03-03-17 18:00,"addonclientwork, java, script",5,24,57600,86400,Lalit Chawathe,02/24/2017 9:12 AM,I - Premium Billing and Deductions
1 - High,ETF-13922,"ETF-12376, VTHREE-38632, VTHREE-39830",Go Paperless Widget Not Functioning in MOS,Pending Dev Assignment,01/27/2017,01/15/2017,,,,,,,Lalit Chawathe,02-10-17 19:29,J - Member Self Service Group Insurance
3 - Low,ETF-12903,VTHREE-37927,MSS add beneficiary wizard issues when hiding start/stop date,Pending Dev Assignment,01/20/2017,01/31/2017,,,5,,57600,57600,Lalit Chawathe,02-02-17 19:17,J - Member Self Service Group Insurance
1 - High,ETF-14687,ETF-12374,Creating a News Item Date Issue,Pending Dev Assignment,01/27/2017,02-03-17,,,,,,,Lalit Chawathe,02-09-17 11:22,J - Member Self Service Group Insurance
2 - Medium,ETF-14861,,Amendment Processing Events should not Appear in Enrollment Wizard when Selecting Enroll,Pending Dev Assignment,02-01-17,02-10-17,,,,,,,Lalit Chawathe,02-10-17 19:29,H - Enrollment/Elections
2 - Medium,ETF-14939,"ETF-13646, ETF-13647",Incorrect Validation message is occurred,Pending Dev Assignment,02-01-17,02/24/2017,,,,,,,Lalit Chawathe,02/20/2017 6:14 AM,I - Premium Billing and Deductions
2 - Medium,ETF-14725,"ETF-11512, ETF-11513, ETF-14783",Applying a Payment to Group Insurance Transactions Error Message,Pending Dev Assignment,02/17/2017,02/24/2017,,,,,,,Lalit Chawathe,02-11-17 11:37,I - Premium Billing and Deductions
2 - Medium,ETF-14995,"VTHREE-40235, ETF-9257, ETF-9260",Error Message on ETF-9257 : Health Insurance Premium Report Spec,Failed Test,02/22/2017,02/24/2017,,,,,,,Lalit Chawathe,02/24/2017 2:20 AM,I - Premium Billing and Deductions
2 - Medium,ETF-14882,,Member Policy Activity: Activity Detail pop-up is blank,Pending Dev Assignment,02-10-17,03-03-17,,Investigation,,,,,Lalit Chawathe,02/13/2017 11:06 PM,H - Enrollment/Elections
2 - Medium,ETF-15184,,"City,State and County Validation message does not displaying for Vendor",Pending Dev Assignment,02-03-17,03/17/2017,,,,,,,Lalit Chawathe,02-02-17 0:20,I - Premium Billing and Deductions
2 - Medium,ETF-15399,ETF-1465,Program Options Available for Offering Should be Filtered by Employer Type,Pending Dev Assignment,02/14/2017,03/17/2017,,,,,,,Lalit Chawathe,02-10-17 10:53,H - Enrollment/Elections
2 - Medium,ETF-15266,,Validation message does not displaying on Dependant’s Medicare Information section.,Pending Dev Assignment,02/17/2017,03/17/2017,,,,,,,Lalit Chawathe,02-11-17 10:31,H - Enrollment/Elections
2 - Medium,ETF-15677,,Track I - Required validation message not triggered for Write-Off Adjustment,Pending Dev Assignment,02/24/2017,03/17/2017,,,,,,,Lalit Chawathe,02/22/2017 11:14 PM,I - Premium Billing and Deductions
2 - Medium,ETF-15186,,Validation Messages does not displaying on Employee site,Pending Dev Assignment,02-03-17,03/24/2017,,,,,,,Lalit Chawathe,02-02-17 0:42,H - Enrollment/Elections
2 - Medium,ETF-10334,VTHREE-37435,Edit Change Coverage Options in MOS Portal,Pending Dev Assignment,02-03-17,03/24/2017,,"Investigation, Script",2,10,7200,36000,Lalit Chawathe,02-06-17 14:48,J - Member Self Service Group Insurance
2 - Medium,ETF-15273,,Need the ability to lock in the widget layout settings.,Pending Dev Assignment,02/24/2017,03/24/2017,,,,,,,Lalit Chawathe,02-03-17 15:26,J - Member Self Service Group Insurance
2 - Medium,ETF-7343,"ETF-7177, VTHREE-36055",Add Beneficiary Wizard: Relation Field in Steps 1 and 2,Pending Dev Assignment,02/28/2017,03/24/2017,,,3,20,,72000,Lalit Chawathe,02-02-17 19:16,J - Member Self Service Group Insurance
2 - Medium,ETF-15519,,Employer Error - Enrollment Option List Rules 2,Pending Dev Assignment,03/17/2017,03/24/2017,,,,,,,Lalit Chawathe,02/16/2017 11:51 AM,H - Enrollment/Elections
2 - Medium,ETF-8740,"ETF-8005, ETF-12742",EOI Workflow,Pending Dev Assignment,02/24/2017,03/31/2017,31-03-17 0:00,,,,,,Lalit Chawathe,02/24/2017 7:46 AM,H - Enrollment/Elections
2 - Medium,ETF-8741,"ETF-8005, ETF-10034, ETF-12738",Employer Error Workflow,Pending Dev Assignment,02/27/2017,03/31/2017,31-03-17 0:00,,,,,,Lalit Chawathe,02/23/2017 5:37 PM,H - Enrollment/Elections
2 - Medium,ETF-15739,,Invalid error message for overlapping periods in Life Event Configurations,Pending Dev Assignment,03-03-17,03/31/2017,,,,,,,Lalit Chawathe,02/24/2017 9:56 AM,H - Enrollment/Elections
2 - Medium,ETF-15738,,Need new edit message... getting null message when required field not populated,Pending Dev Assignment,03-10-17,03/31/2017,,,,,,,Lalit Chawathe,02/23/2017 6:38 PM,H - Enrollment/Elections
1 - High,ETF-7383,"VTHREE-36062, ETF-7344",MOS: Ability to Enter Same Person as Primary Beneficiary Multiple Times,Pending Dev Assignment,04-07-17,11/30/2016,,,,,,,Lalit Chawathe,02-06-17 13:42,J - Member Self Service Group Insurance
3 - Low,ETF-11157,"VTHREE-38637, ETF-1897",Reword Validation Messages in Linked Ticket,Pending Dev Assignment,02-02-17,12/31/2016,,Script,,,,,Lalit Chawathe,02-01-17 13:26,H - Enrollment/Elections
3 - Low,ETF-12611,,ICI Premium Invoice Report,Failed Test,03/24/2017,01/31/2017,14-04-17 18:00,,,,,,Lalit Chawathe,02/23/2017 5:30 AM,I - Premium Billing and Deductions
3 - Low,ETF-15107,ETF-12730,Premium Style display name is incorrect,Pending Dev Assignment,02-02-17,02/17/2017,,,,,,,Lalit Chawathe,01/31/2017 11:15 AM,H - Enrollment/Elections
1 - High,ETF-13950,"VTHREE-40793, ETF-15112",Projection Report,Pending Dependency Fix,02/24/2017,02/17/2017,,,,,,,Lalit Chawathe,02/21/2017 8:26 AM,I - Premium Billing and Deductions
3 - Low,ETF-1572,"ETF-1283, ETF-1173","Revise error message in Product Setup module (ETF-1173, steps 25-27)",Pending Dev Assignment,01/31/2017,03/24/2017,,,,,,,Lalit Chawathe,02-10-17 19:29,H - Enrollment/Elections
3 - Low,ETF-7352,,"MOS: ""Letters Not Allowed in Phone Numbers"" Validation Message",Pending Dev Assignment,02-03-17,03/24/2017,,Script,1,4,,14400,Lalit Chawathe,02-02-17 19:16,J - Member Self Service Group Insurance
3 - Low,ETF-7812,"VTHREE-39060, ETF-15689",Edit Error Message for Letters or improper punctuation in Phone Numbers in MOS,Failed Test,02/17/2017,03/24/2017,24-02-17 18:00,"addonclientwork, script",1,4,,14400,Lalit Chawathe,02/22/2017 9:46 AM,J - Member Self Service Group Insurance
3 - Low,ETF-15108,,New Processing and Amend Processing Columns Relabel,Pending Dev Assignment,03-03-17,03/31/2017,,,,,,,Lalit Chawathe,01/31/2017 2:32 PM,H - Enrollment/Elections
